

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 28 08:02:23 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF18456
 14843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14844 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14847 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14848 ;;Total ram usage:        2 bytes
 14849 ;; Hardware stack levels used: 1
 14850 ;; Hardware stack levels required when called: 4
 14851 ;; This function calls:
 14852 ;;		Nothing
 14853 ;; This function is called by:
 14854 ;;		_EUSART1_Initialize
 14855 ;; This function uses a non-reentrant model
 14856 ;;
 14857                           
 14858     157D                     _EUSART1_SetFramingErrorHandler:	
 14859                           ;psect for function _EUSART1_SetFramingErrorHandler
 14860                           
 14861     157D                     l9385:	
 14862                           ;incstack = 0
 14863                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
 14864                           
 14865                           
 14866                           ;mcc_generated_files/eusart1.c: 274:     EUSART1_FramingErrorHandler = interruptHandler;
 14867     157D  0872               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
 14868     157E  0142               	movlb	2	; select bank2
 14869     157F  00E1               	movwf	(_EUSART1_FramingErrorHandler+1)^(0+256)
 14870     1580  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
 14871     1581  00E0               	movwf	_EUSART1_FramingErrorHandler^(0+256)
 14872     1582                     l1317:
 14873     1582  0008               	return
 14874     1583                     __end_of_EUSART1_SetFramingErrorHandler:
 14875                           
 14876                           	psect	text32
 14877     1577                     __ptext32:	
 14878 ;; *************** function _EUSART1_SetErrorHandler *****************
 14879 ;; Defined at:
 14880 ;;		line 281 in file "mcc_generated_files/eusart1.c"
 14881 ;; Parameters:    Size  Location     Type
 14882 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
 14883 ;;		 -> EUSART1_DefaultErrorHandler(1), 
 14884 ;; Auto vars:     Size  Location     Type
 14885 ;;		None
 14886 ;; Return value:  Size  Location     Type
 14887 ;;                  1    wreg      void 
 14888 ;; Registers used:
 14889 ;;		wreg
 14890 ;; Tracked objects:
 14891 ;;		On entry : 0/0
 14892 ;;		On exit  : 0/0
 14893 ;;		Unchanged: 0/0
 14894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14895 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14898 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14899 ;;Total ram usage:        2 bytes
 14900 ;; Hardware stack levels used: 1
 14901 ;; Hardware stack levels required when called: 4
 14902 ;; This function calls:
 14903 ;;		Nothing
 14904 ;; This function is called by:
 14905 ;;		_EUSART1_Initialize
 14906 ;; This function uses a non-reentrant model
 14907 ;;
 14908                           
 14909     1577                     _EUSART1_SetErrorHandler:	
 14910                           ;psect for function _EUSART1_SetErrorHandler
 14911                           
 14912     1577                     l9389:	
 14913                           ;incstack = 0
 14914                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
 14915                           
 14916                           
 14917                           ;mcc_generated_files/eusart1.c: 282:     EUSART1_ErrorHandler = interruptHandler;
 14918     1577  0872               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
 14919     1578  0142               	movlb	2	; select bank2
 14920     1579  00DD               	movwf	(_EUSART1_ErrorHandler+1)^(0+256)
 14921     157A  0871               	movf	EUSART1_SetErrorHandler@interruptHandler,w
 14922     157B  00DC               	movwf	_EUSART1_ErrorHandler^(0+256)
 14923     157C                     l1323:
 14924     157C  0008               	return
 14925     157D                     __end_of_EUSART1_SetErrorHandler:
 14926                           
 14927                           	psect	text33
 14928     083F                     __ptext33:	
 14929 ;; *************** function _RN487X_SetAsyncMessageHandler *****************
 14930 ;; Defined at:
 14931 ;;		line 328 in file "mcc_generated_files/rn487x/rn487x.c"
 14932 ;; Parameters:    Size  Location     Type
 14933 ;;  pBuffer         1    wreg     PTR unsigned char 
 14934 ;;		 -> statusBuffer@main$F4282(80), statusBuffer(80), 
 14935 ;;  len             1    1[COMMON] unsigned char 
 14936 ;; Auto vars:     Size  Location     Type
 14937 ;;  pBuffer         1    2[COMMON] PTR unsigned char 
 14938 ;;		 -> statusBuffer@main$F4282(80), statusBuffer(80), 
 14939 ;; Return value:  Size  Location     Type
 14940 ;;                  1    wreg      _Bool 
 14941 ;; Registers used:
 14942 ;;		wreg, status,2, status,0
 14943 ;; Tracked objects:
 14944 ;;		On entry : 0/0
 14945 ;;		On exit  : 0/0
 14946 ;;		Unchanged: 0/0
 14947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14948 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14949 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14951 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14952 ;;Total ram usage:        2 bytes
 14953 ;; Hardware stack levels used: 1
 14954 ;; Hardware stack levels required when called: 4
 14955 ;; This function calls:
 14956 ;;		Nothing
 14957 ;; This function is called by:
 14958 ;;		_main
 14959 ;;		_RN487X_Example_Initialized
 14960 ;; This function uses a non-reentrant model
 14961 ;;
 14962                           
 14963     083F                     _RN487X_SetAsyncMessageHandler:	
 14964                           ;psect for function _RN487X_SetAsyncMessageHandler
 14965                           
 14966                           
 14967                           ;incstack = 0
 14968                           ; Regs used in _RN487X_SetAsyncMessageHandler: [wreg+status,2+status,0]
 14969                           ;RN487X_SetAsyncMessageHandler@pBuffer stored from wreg
 14970     083F  00F2               	movwf	RN487X_SetAsyncMessageHandler@pBuffer
 14971     0840                     l9949:
 14972                           
 14973                           ;mcc_generated_files/rn487x/rn487x.c: 328: _Bool RN487X_SetAsyncMessageHandler(char* pBu
      +                          ffer, uint8_t len);mcc_generated_files/rn487x/rn487x.c: 329: {;mcc_generated_files/rn487
      +                          x/rn487x.c: 330:     if ((pBuffer != ((void*)0)) && (len > 1))
 14974     0840  0872               	movf	RN487X_SetAsyncMessageHandler@pBuffer,w
 14975     0841  1903               	btfsc	3,2
 14976     0842  2844               	goto	u5711
 14977     0843  2845               	goto	u5710
 14978     0844                     u5711:
 14979     0844  2853               	goto	l9963
 14980     0845                     u5710:
 14981     0845                     l9951:
 14982     0845  3002               	movlw	2
 14983     0846  0271               	subwf	RN487X_SetAsyncMessageHandler@len,w
 14984     0847  1C03               	skipc
 14985     0848  284A               	goto	u5721
 14986     0849  284B               	goto	u5720
 14987     084A                     u5721:
 14988     084A  2853               	goto	l9963
 14989     084B                     u5720:
 14990     084B                     l9953:
 14991                           
 14992                           ;mcc_generated_files/rn487x/rn487x.c: 331:     {;mcc_generated_files/rn487x/rn487x.c: 33
      +                          2:       asyncBuffer = pBuffer;
 14993     084B  0872               	movf	RN487X_SetAsyncMessageHandler@pBuffer,w
