

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 21 09:24:36 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 22608 ;;		On exit  : 0/0
 22609 ;;		Unchanged: 0/0
 22610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22611 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22612 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22613 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22614 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22615 ;;Total ram usage:        2 bytes
 22616 ;; Hardware stack levels used: 1
 22617 ;; Hardware stack levels required when called: 4
 22618 ;; This function calls:
 22619 ;;		Nothing
 22620 ;; This function is called by:
 22621 ;;		_getch
 22622 ;;		_RN487X_Read@rn487x_interface$F1451
 22623 ;;		_spool_ble_tx
 22624 ;;		_flush_ble_to_serial
 22625 ;;		_RN487X_Example_TransparentUart
 22626 ;; This function uses a non-reentrant model
 22627 ;;
 22628                           
 22629     0A3E                     _EUSART1_Read:	
 22630                           ;psect for function _EUSART1_Read
 22631                           
 22632     0A3E                     l6220:	
 22633                           ;incstack = 0
 22634                           ; Regs used in _EUSART1_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
 22635                           
 22636     0A3E                     l6222:	
 22637                           ;mcc_generated_files/eusart1.c: 155:     while(0 == eusart1RxCount)
 22638                           
 22639                           
 22640                           ;mcc_generated_files/eusart1.c: 155:     while(0 == eusart1RxCount)
 22641     0A3E  0140               	movlb	0	; select bank0
 22642     0A3F  082E               	movf	_eusart1RxCount,w	;volatile
 22643     0A40  1903               	btfsc	3,2
 22644     0A41  2A43               	goto	u2451
 22645     0A42  2A44               	goto	u2450
 22646     0A43                     u2451:
 22647     0A43  2A3E               	goto	l6222
 22648     0A44                     u2450:
 22649     0A44                     l6224:
 22650                           
 22651                           ;mcc_generated_files/eusart1.c: 159:     eusart1RxLastError = eusart1RxStatusBuffer[eusa
      +                          rt1RxTail];
 22652     0A44  082F               	movf	_eusart1RxTail,w	;volatile
 22653     0A45  3EBD               	addlw	(low (_eusart1RxStatusBuffer| 0))& (0+255)
 22654     0A46  0086               	movwf	6
 22655     0A47  0187               	clrf	7
 22656     0A48  0801               	movf	1,w
 22657     0A49  00AD               	movwf	_eusart1RxLastError	;volatile
 22658                           
 22659                           ;mcc_generated_files/eusart1.c: 161:     readValue = eusart1RxBuffer[eusart1RxTail++];
 22660     0A4A  082F               	movf	_eusart1RxTail,w
 22661     0A4B  3E44               	addlw	(low (_eusart1RxBuffer| (0+256)))& (0+255)
 22662     0A4C  0086               	movwf	6
 22663     0A4D  3001               	movlw	1	; select bank2/3
 22664     0A4E  0087               	movwf	7
 22665     0A4F  0801               	movf	1,w
 22666     0A50  00F2               	movwf	EUSART1_Read@readValue
 22667     0A51                     l6226:
 22668     0A51  3001               	movlw	1
 22669     0A52  00F1               	movwf	??_EUSART1_Read
 22670     0A53  0871               	movf	??_EUSART1_Read,w
 22671     0A54  07AF               	addwf	_eusart1RxTail,f	;volatile
 22672     0A55                     l6228:
 22673                           
 22674                           ;mcc_generated_files/eusart1.c: 162:     if(sizeof(eusart1RxBuffer) <= eusart1RxTail)
 22675     0A55  3008               	movlw	8
 22676     0A56  022F               	subwf	_eusart1RxTail,w	;volatile
 22677     0A57  1C03               	skipc
 22678     0A58  2A5A               	goto	u2461
 22679     0A59  2A5B               	goto	u2460
 22680     0A5A                     u2461:
 22681     0A5A  2A5C               	goto	l6232
 22682     0A5B                     u2460:
 22683     0A5B                     l6230:
 22684                           
 22685                           ;mcc_generated_files/eusart1.c: 163:     {;mcc_generated_files/eusart1.c: 164:         e
      +                          usart1RxTail = 0;
 22686     0A5B  01AF               	clrf	_eusart1RxTail	;volatile
 22687     0A5C                     l6232:
 22688                           
 22689                           ;mcc_generated_files/eusart1.c: 166:     PIE3bits.RC1IE = 0;
 22690     0A5C  014E               	movlb	14	; select bank14
 22691     0A5D  1299               	bcf	25,5	;volatile
 22692     0A5E                     l6234:
 22693                           
 22694                           ;mcc_generated_files/eusart1.c: 167:     eusart1RxCount--;
 22695     0A5E  3001               	movlw	1
 22696     0A5F  0140               	movlb	0	; select bank0
 22697     0A60  02AE               	subwf	_eusart1RxCount,f	;volatile
 22698     0A61                     l6236:
 22699                           
 22700                           ;mcc_generated_files/eusart1.c: 168:     PIE3bits.RC1IE = 1;
 22701     0A61  014E               	movlb	14	; select bank14
 22702     0A62  1699               	bsf	25,5	;volatile
 22703     0A63                     l6238:
 22704                           
 22705                           ;mcc_generated_files/eusart1.c: 170:     return readValue;
 22706     0A63  0872               	movf	EUSART1_Read@readValue,w
 22707     0A64                     l1264:
 22708     0A64  0008               	return
 22709     0A65                     __end_of_EUSART1_Read:
 22710                           
 22711                           	psect	text105
 22712     0A17                     __ptext105:	
 22713 ;; *************** function _EUSART2_Read *****************
 22714 ;; Defined at:
 22715 ;;		line 151 in file "mcc_generated_files/eusart2.c"
 22716 ;; Parameters:    Size  Location     Type
 22717 ;;		None
 22718 ;; Auto vars:     Size  Location     Type
 22719 ;;  readValue       1    2[COMMON] unsigned char 
 22720 ;; Return value:  Size  Location     Type
 22721 ;;                  1    wreg      unsigned char 
 22722 ;; Registers used:
 22723 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 22724 ;; Tracked objects:
 22725 ;;		On entry : 0/0
 22726 ;;		On exit  : 0/0
 22727 ;;		Unchanged: 0/0
 22728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22729 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22730 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22731 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22732 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22733 ;;Total ram usage:        2 bytes
 22734 ;; Hardware stack levels used: 1
 22735 ;; Hardware stack levels required when called: 4
 22736 ;; This function calls:
 22737 ;;		Nothing
 22738 ;; This function is called by:
 22739 ;;		_RN487X_Read@rn487x_interface$F1451
 22740 ;;		_spool_ble_tx
 22741 ;;		_flush_ble_to_serial
 22742 ;;		_RN487X_Example_TransparentUart
 22743 ;; This function uses a non-reentrant model
 22744 ;;
 22745                           
 22746     0A17                     _EUSART2_Read:	
 22747                           ;psect for function _EUSART2_Read
 22748                           
 22749     0A17                     l6176:	
 22750                           ;incstack = 0
 22751                           ; Regs used in _EUSART2_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
 22752                           
 22753     0A17                     l6178:	
 22754                           ;mcc_generated_files/eusart2.c: 155:     while(0 == eusart2RxCount)
 22755                           
 22756                           
 22757                           ;mcc_generated_files/eusart2.c: 155:     while(0 == eusart2RxCount)
 22758     0A17  0140               	movlb	0	; select bank0
 22759     0A18  0835               	movf	_eusart2RxCount,w	;volatile
 22760     0A19  1903               	btfsc	3,2
 22761     0A1A  2A1C               	goto	u2401
 22762     0A1B  2A1D               	goto	u2400
 22763     0A1C                     u2401:
 22764     0A1C  2A17               	goto	l6178
 22765     0A1D                     u2400:
 22766     0A1D                     l6180:
 22767                           
 22768                           ;mcc_generated_files/eusart2.c: 159:     eusart2RxLastError = eusart2RxStatusBuffer[eusa
      +                          rt2RxTail];
 22769     0A1D  0836               	movf	_eusart2RxTail,w	;volatile
